Features,Ranking
N-desmethyl azithromycin _site4,1
Nalidixic acid_site8,2
N-desmethyl clarithromycin _site2,3
Amoxicillin_site6,4
Nalidixic acid_site4,5
Acetyl-isoniazid _site4,6
N-desmethyl clarithromycin _site6,7
Ulifloxacin_site5,8
25-O-desacetyl rifabutin _site8,9
Linezolid_site6,10
Streptomycin A_site4,11
Sulfapyridine_site5,12
Florfenicol_site7,13
Ofloxacin N-oxide_site3,14
Metronidazole_site5,15
Hydroxy-metronidazole _site6,16
Amoxicillin_site9,17
"1-(2-nitrobenzylidenamino)-2,4-imidazolidinedione_site3",18
Flucloxacillin_site7,19
Moxifloxacin_site7,20
Rifabutin_site3,21
Ceftiofur_site2,22
Deacetyl-ketoconazole _site7,23
Ceftriaxone_site5,24
Amoxicillin_site8,25
Amoxicilloic acid_site6,26
Deacetyl-ketoconazole _site6,27
Tetracycline_site8,28
N-demethyl erythromycin_site5,29
Aztreonam_site4,30
Imipenem_site8,31
Amoxicilloic acid_site4,32
"1-(2-nitrobenzylidenamino)-2,4-imidazolidinedione_site1",33
Acetyl-isoniazid _site1,34
Penicillin V_site9,35
Aztreonam_site6,36
Streptomycin A_site9,37
Sulfasalazine_site4,38
Ampicillin_site5,39
Linezolid_site5,40
Amoxicillin_site4,41
Oxytetracycline_site6,42
Aztreonam_site8,43
25-O-desacetyl rifabutin _site3,44
Cefalexin_site6,45
Aztreonam_site9,46
Nitrofurantoin_site2,47
Clarithromycin_site9,48
Ofloxacin (Levofloxacin)_site6,49
Bedaquiline_site4,50
Amoxicilloic acid_site8,51
Rifampicin_site9,52
Desethylene ciprofloxacin_site2,53
"2-Amino-1-(4-nitrophenyl)-1,3-propanediol_site9",54
Ampicillin_site6,55
Emtricitabine_site3,56
Linezolid_site3,57
Isonicotinic acid_site2,58
Desmethyl-ofloxacin _site6,59
Ceftriaxone_site9,60
N-acetyl sulfamethoxazole _site7,61
Sarafloxacin_site5,62
Flumequine_site4,63
Meropenem_site4,64
Sulfamethoxazole_site6,65
Ceftiofur_site8,66
Sulfasalazine_site8,67
Pyrazinamide_site6,68
Nitrofurantoin_site8,69
Isoniazid_site1,70
Nitrofurantoin_site5,71
Azithromycin_site4,72
Metronidazole_site7,73
Ofloxacin (Levofloxacin)_site8,74
N-desmethyl clindamycin _site6,75
Capreomycin IA_site6,76
Amoxicillin_site5,77
Azithromycin_site7,78
Sulfasalazine_site5,79
Nitrofurantoin_site9,80
Metronidazole_site8,81
Pyrazinamide_site8,82
Danofloxacin_site9,83
Penicillin G_site2,84
Lomefloxacin_site9,85
"1-(2-nitrobenzylidenamino)-2,4-imidazolidinedione_site5",86
Cefalexin_site7,87
Tetracycline_site2,88
Gentamycin C2 C2a C2b_site4,89
Gentamycin C1a_site5,90
Delamanid_site4,91
Sulfamethoxazole_site5,92
Prulifloxacin_site5,93
Lamivudine_site4,94
Ofloxacin N-oxide_site8,95
Enrofloxacin_site9,96
5-Hydroxy-pyrazinoic acid _site9,97
Thalidomide_site7,98
D-cycloserine_site4,99
Nalidixic acid_site7,100
Delamanid_site2,101
Prulifloxacin_site6,102
Florfenicol_site3,103
Flumequine_site2,104
Sulfapyridine_site4,105
25-desacetyl rifampicin _site4,106
N-desmethyl clarithromycin _site8,107
Flucloxacillin_site8,108
Sulfapyridine_site9,109
Flumequine_site9,110
Danofloxacin_site7,111
Ceftriaxone_site7,112
N-demethyl erythromycin_site7,113
Ceftiofur_site3,114
Oxytetracycline_site2,115
Hydroxy-norfloxacin _site5,116
Enrofloxacin_site6,117
Sulfasalazine_site6,118
Thalidomide_site5,119
Ampicillin_site3,120
N-desmethyl clarithromycin _site9,121
Besifloxacin_site6,122
D-cycloserine_site5,123
4-hydroxy-trimethoprim _site8,124
Capreomycin IA_site2,125
Flucloxacillin_site4,126
Sarafloxacin_site6,127
Capreomycin IB_site6,128
Clarithromycin_site7,129
Acetyl-isoniazid _site7,130
N-demethyl erythromycin_site1,131
Penicilloic G acid_site5,132
Gatifloxacin_site9,133
5-Hydroxy-pyrazinoic acid _site7,134
Doxycycline _site9,135
Clindamycin_site9,136
D-cycloserine_site9,137
Ciprofloxacin_site7,138
Hydroxy-norfloxacin _site2,139
Rifabutin_site9,140
Flumequine_site7,141
Ciprofloxacin_site6,142
Trimethoprim_site4,143
Lomefloxacin_site3,144
Isonicotinic acid_site8,145
Desethylene ciprofloxacin_site5,146
Nitrofurantoin_site7,147
N-acetyl sulfamethoxazole _site1,148
Gentamycin C2 C2a C2b_site9,149
Bedaquiline_site7,150
Sulfamethoxazole_site7,151
Capreomycin IA_site9,152
Gatifloxacin_site7,153
Ampicillin_site7,154
Ofloxacin N-oxide_site4,155
Desethylene ciprofloxacin_site9,156
Penicilloic G acid_site3,157
Ceftriaxone_site4,158
Doxycycline _site5,159
Azithromycin_site8,160
Acetyl-isoniazid _site3,161
Sulfasalazine_site3,162
Meropenem_site9,163
Aztreonam_site3,164
Oxytetracycline_site8,165
Amoxicillin_site7,166
Enrofloxacin_site1,167
Gentamycin C1_site5,168
Lomefloxacin_site8,169
Flumequine_site6,170
Gatifloxacin_site1,171
Lamivudine_site6,172
Bedaquiline_site5,173
Flucloxacillin_site9,174
Desmethyl-ofloxacin _site9,175
Lomefloxacin_site2,176
Gentamycin C1_site6,177
Deacetyl-ketoconazole _site3,178
Delamanid_site8,179
Metronidazole_site6,180
N-acetyl sulfapyridine _site9,181
Nadifloxacin_site5,182
Tetracycline_site7,183
Azithromycin_site2,184
Sarafloxacin_site7,185
Danofloxacin_site6,186
25-O-desacetyl rifabutin _site2,187
Ulifloxacin_site7,188
Trimethoprim_site1,189
Sarafloxacin_site9,190
Delamanid_site7,191
Azithromycin_site3,192
Desmethyl-ofloxacin _site1,193
Oxytetracycline_site4,194
Gentamycin C1_site9,195
Gentamycin C1a_site4,196
N-acetyl sulfapyridine _site5,197
Desethylene ciprofloxacin_site6,198
Ethambutol_site5,199
Streptomycin A_site2,200
Kanamycin A_site1,201
N-desmethyl clindamycin _site9,202
Norfloxacin_site2,203
Desmethyl-ofloxacin _site7,204
Nitrofurantoin_site3,205
Sarafloxacin_site4,206
Cefixime_site2,207
Nadifloxacin_site6,208
Gentamycin C1_site2,209
Penicillin V_site5,210
Emtricitabine_site8,211
Chloramphenicol_site8,212
Pyrazinamide_site9,213
Clindamycin_site7,214
Linezolid_site1,215
Doxycycline _site7,216
Penicillin V_site7,217
4-hydroxy-trimethoprim _site2,218
N-acetyl sulfapyridine _site6,219
Flumequine_site3,220
N-acetyl sulfamethoxazole _site3,221
Oxytetracycline_site5,222
Linezolid_site9,223
D-cycloserine_site3,224
Sarafloxacin_site2,225
N-acetyl sulfadiazine _site2,226
Hydroxy-norfloxacin _site6,227
Rifampicin_site7,228
Gentamycin C2 C2a C2b_site7,229
Deacetyl-ketoconazole _site4,230
Ketoconazole_site2,231
Prulifloxacin_site7,232
Doxycycline _site6,233
Amoxicilloic acid_site9,234
Isoniazid_site6,235
Chloramphenicol_site3,236
Isonicotinic acid_site7,237
Emtricitabine_site2,238
Ciprofloxacin_site4,239
Penicillin V_site3,240
Rifabutin_site1,241
Deacetyl-ketoconazole _site8,242
Doxycycline _site4,243
Kanamycin A_site2,244
Bedaquiline_site3,245
Aztreonam_site5,246
Ketoconazole_site9,247
Hydroxy-norfloxacin _site8,248
25-O-desacetyl rifabutin _site4,249
Flucloxacillin_site5,250
Desmethyl-ofloxacin _site4,251
N-acetyl sulfapyridine _site7,252
Gentamycin C1a_site9,253
Amoxicilloic acid_site7,254
Prulifloxacin_site3,255
Ofloxacin N-oxide_site5,256
Aztreonam_site2,257
Flucloxacillin_site6,258
Ethambutol_site1,259
Cefixime_site6,260
Danofloxacin_site3,261
Ofloxacin N-oxide_site9,262
Hydroxy-norfloxacin _site9,263
N-desmethyl clindamycin _site7,264
Cefalexin_site4,265
Nalidixic acid_site5,266
Ethambutol_site2,267
Ceftiofur_site1,268
Lomefloxacin_site6,269
Streptomycin A_site6,270
Penicilloic G acid_site2,271
N-demethyl erythromycin_site3,272
N-demethyl erythromycin_site6,273
Gatifloxacin_site3,274
Chloramphenicol_site6,275
Delamanid_site6,276
25-desacetyl rifampicin _site5,277
Metronidazole_site1,278
4-hydroxy-trimethoprim _site5,279
N-acetyl sulfadiazine _site6,280
Emtricitabine_site1,281
Streptomycin A_site3,282
Besifloxacin_site7,283
Gentamycin C1_site8,284
N-desmethyl azithromycin _site9,285
Streptomycin A_site8,286
Ulifloxacin_site6,287
Moxifloxacin_site5,288
Pyrazinamide_site2,289
Ketoconazole_site7,290
25-O-desacetyl rifabutin _site9,291
N-acetyl sulfapyridine _site8,292
"1-(2-nitrobenzylidenamino)-2,4-imidazolidinedione_site7",293
Capreomycin IB_site4,294
Desethylene ciprofloxacin_site3,295
Kanamycin A_site4,296
Sulfadiazine_site7,297
Penicillin V_site1,298
Ampicilloic acid_site4,299
Erythromycin_site3,300
Chloramphenicol_site2,301
Capreomycin IA_site7,302
Ampicillin_site2,303
Trimethoprim_site6,304
Cefixime_site4,305
Sulfamethoxazole_site4,306
Prulifloxacin_site1,307
Flucloxacillin_site1,308
Ceftiofur_site4,309
N-desmethyl azithromycin _site6,310
Meropenem_site2,311
Nadifloxacin_site4,312
Ulifloxacin_site4,313
N-demethyl erythromycin_site4,314
Norfloxacin_site4,315
Ofloxacin N-oxide_site6,316
Gentamycin C2 C2a C2b_site5,317
Gentamycin C1a_site2,318
Penicillin G_site7,319
Pyrazinamide_site4,320
Isonicotinic acid_site3,321
Penicillin G_site1,322
Penicillin G_site8,323
Ciprofloxacin_site2,324
Ampicilloic acid_site9,325
N-acetyl sulfamethoxazole _site4,326
Ciprofloxacin_site5,327
Rifampicin_site3,328
Norfloxacin_site6,329
Nadifloxacin_site2,330
Penicillin V_site8,331
Ketoconazole_site6,332
4-hydroxy-trimethoprim _site1,333
Kanamycin A_site3,334
Sulfadiazine_site8,335
N-desmethyl clindamycin _site5,336
"2-Amino-1-(4-nitrophenyl)-1,3-propanediol_site7",337
Rifampicin_site4,338
Nalidixic acid_site3,339
Enrofloxacin_site3,340
Gentamycin C1a_site6,341
Ulifloxacin_site1,342
Nadifloxacin_site3,343
Sulfasalazine_site2,344
Ceftiofur_site7,345
Hydroxy-norfloxacin _site1,346
Streptomycin A_site5,347
Sulfadiazine_site4,348
Ofloxacin (Levofloxacin)_site3,349
Sulfapyridine_site6,350
Moxifloxacin_site6,351
Ceftriaxone_site2,352
Clindamycin_site5,353
Desethylene ciprofloxacin_site8,354
Clindamycin_site1,355
Kanamycin A_site6,356
Rifampicin_site2,357
Erythromycin_site4,358
Florfenicol_site6,359
Sulfapyridine_site3,360
Linezolid_site4,361
Meropenem_site8,362
Erythromycin_site5,363
Flumequine_site5,364
Nadifloxacin_site7,365
Penicillin G_site3,366
Hydroxy-norfloxacin _site7,367
Isoniazid_site7,368
Pyrazinamide_site5,369
Ceftriaxone_site8,370
25-desacetyl rifampicin _site9,371
Tetracycline_site3,372
Penicilloic G acid_site6,373
Ethambutol_site6,374
Clindamycin_site4,375
N-desmethyl azithromycin _site7,376
